yyyyMMdd,Net sales,Total orders,Total guests
20240601,3343.25,34,86
20240603,3260.75,69,122
20240604,3226.25,85,148
20240605,4091.89,98,163
20240606,4983.98,120,215
20240607,7045.08,137,271
20240608,5996.13,137,253
20240609,5390.47,116,219
20240610,2408.84,66,112
20240611,3894.03,98,178
20240612,5081.24,83,171
20240613,4932.97,112,206
20240614,6904.50,147,277
20240615,5537.43,122,225
20240616,4569.74,95,177
20240617,2209.74,72,120
20240618,3512.35,89,157
20240619,4136.39,109,178
20240620,5153.45,113,208
20240621,6715.37,136,513
20240622,6181.20,117,237
20240623,5669.31,130,267
20240624,3312.43,79,154
20240625,2482.36,71,127
20240626,4457.92,100,182
20240627,5120.49,113,191
20240628,7780.15,149,297
20240629,4670.68,114,220
20240630,3765.43,90,150
20240701,2645.60,66,105
20240702,3732.88,97,991
20240703,4673.02,118,275
20240704,2488.33,58,100
20240705,4267.55,103,982
20240706,5622.28,140,263
20240707,4672.75,107,187
20240708,2583.25,79,122
20240709,2852.99,86,137
20240710,4029.65,103,158
20240711,4660.98,116,173
20240712,6373.50,146,300
20240713,8222.51,159,345
20240714,5881.62,135,245
20240715,3315.25,93,139
20240716,3351.00,100,160
20240717,3605.38,110,173
20240718,4786.32,97,177
20240719,6635.25,146,268
20240720,9258.71,178,312
20240721,5157.47,113,213
20240722,2958.49,94,152
20240723,3508.19,85,132
20240724,4388.69,109,884
20240725,5883.57,132,221
20240726,7632.20,153,278
20240727,4872.12,103,185
20240728,3903.75,94,175
20240729,2874.50,77,127
20240730,3991.72,92,161
20240731,4386.37,105,999
20240801,4818.00,102,198
20240802,7977.58,140,242
20240803,6217.99,117,623
20240804,4895.27,110,215
20240805,2225.43,73,112
20240806,3844.98,103,164
20240807,5075.11,119,215
20240808,4191.85,101,163
20240809,5453.74,125,218
20240810,5807.48,109,211
20240811,4313.35,111,178
20240812,1612.00,66,97
20240813,3858.56,99,164
20240814,4138.36,101,172
20240815,4478.95,125,204
20240816,6138.50,132,228
20240817,5192.42,125,210
20240818,3763.00,97,159
20240819,2692.50,69,108
20240820,3712.78,106,183
20240821,5015.80,113,204
20240822,4404.24,118,180
20240823,6566.62,127,230
20240824,5181.63,118,203
20240825,4947.87,120,205
20240826,2024.75,70,104
20240827,3299.70,88,146
20240828,4637.40,116,190
20240829,3295.50,99,139
20240830,5017.14,127,210
20240831,5891.16,134,222
20240901,4450.16,100,186
20240902,2376.94,68,120
20240903,2889.00,85,135
20240904,5115.20,117,254
20240905,4041.86,125,195
20240906,5890.12,134,247
20240907,6744.88,144,249
20240908,5574.01,132,239
20240909,3002.38,91,131
20240910,3097.89,91,135
20240911,2907.09,81,147
20240912,3249.25,101,165
20240913,6060.31,139,230
20240914,7639.27,140,278
20240915,5273.76,118,195
